"0","data_filtered |>"
"0","    ggplot(aes(x=age)) +"
"0","    geom_histogram(binwidth = 5) +"
"0","    labs(x=""Age"", y="""")"
"1","[1m[33mError[39m in `geom_histogram()`:[22m
[38;5;232m[33m![38;5;232m Problem while computing stat.
[36mâ„¹[38;5;232m Error occurred in the 1st layer.[39m
[1mCaused by error in `setup_params()`:[22m
[38;5;232m[33m![38;5;232m `stat_bin()` requires a continuous [32mx[38;5;232m aesthetic.
[31mâœ–[38;5;232m the [32mx[38;5;232m aesthetic is discrete.
[36mâ„¹[38;5;232m Perhaps you want `stat=""count""`?[39m
Backtrace:
[90m  1. [39m[1mbase[22m (local) `<fn>`(x)
[90m  2. [39mggplot2:::print.ggplot(x)
[90m  4. [39mggplot2:::ggplot_build.ggplot(x)
[90m  5. [39mggplot2:::by_layer(...)
[90m 12. [39mggplot2 (local) f(l = layers[[i]], d = data[[i]])
[90m 13. [39ml$compute_statistic(d, layout)
[90m 14. [39mggplot2 (local) compute_statistic(..., self = self)
[90m 15. [39mself$stat$setup_params(data, self$stat_params)
[90m 16. [39mggplot2 (local) [1m[94msetup_params([39m[22m..., self = self[1m[94m)[39m[22m
"
